Name,Line 1,Line 2,Town,County,Postcode,lat,lng
Brewers Fayre Bicester,Oxford Road,,Bicester,Oxfordshire,OX26 1BT,51.8916941,-1.1640328
Brewers Fayre Bideford,Clovelly Road,,Bideford,Devon,EX39 3QU,51.0090465,-4.238320499999999
Brewers Fayre Bobbing Apple,Corner,Sheppey Way,Sittingbourne,Kent,ME9 8RZ,51.3512687,0.7069578
Brewers Fayre Brampton Hut,A1,Brampton,Huntingdon,Cambridgeshire,PE28 4NQ,52.332256,-0.252501
Brewers Fayre Bristol Lewins Mead,Lewins Mead,,Bristol,Bristol City,BS1 2PY,51.4579283,-2.5935671
Brewers Fayre Broadland View,Old Chapel Way,,Norwich,Norfolk,NR7 0WG,52.6287119,1.3738689
Brewers Fayre Brookers Oast,The Hop Farm,Beltring,Paddock Wood,Tonbridge,TN12 6PY,51.2007659,0.3953821
Brewers Fayre Buchanan Gate,Cumbernauld Road,Stepps,Glasgow,North Lanarkshire,G33 6LE,55.8945982,-4.1323606
Brewers Fayre Burleydam,New Chester Road,Childer Thornton,Ellesmere Port,Cheshire West and Chester,CH66 1QW,53.291601,-2.95355
Brewers Fayre Burton House,Wainfleet Road,,Boston,Lincolnshire,PE21 9RW,52.98809139999999,-0.0035131
Brewers Fayre Cadgers Brae,Beancross Road,Polmont,Grangemouth,Falkirk,FK2 0YS,55.9963151,-3.7230774
Brewers Fayre Castle Lake,Castle Way,Leybourne,West Malling,Kent,ME19 5TR,51.3065002,0.4240719
Brewers Fayre Central Park,2,Central Park Drive,Rugby,Warwickshire,CV23 0WE,52.4020855,-1.2456386
Brewers Fayre Cepen Park,West Cepen Way,,Chippenham,Wiltshire,SN14 6UZ,51.4781923,-2.1320719
Brewers Fayre Chafford Hundred,Fleming Road Unicorn Estate,Chafford Hundred,Grays,Thurrock,RM16 6YJ,51.4907265,0.2907466
Brewers Fayre Chapel Brook,Wilson Road,Tarbock Green,Liverpool,Merseyside,L36 6AD,53.3994675,-2.8146329
Brewers Fayre Chequers Corner,2 New Road,,Dagenham,Greater London,RM9 6YS,51.5313398,0.148072
Brewers Fayre Cinder Path,Hobson Way,Newcastle Road,Jarrow,South Shields,NE34 9PQ,54.975086,-1.453918
Brewers Fayre Clarence Pier,Long Curtain Road,Southsea,Portsmouth,Southsea,PO5 3XX,50.7868311,-1.1017335
Brewers Fayre Clayton Green,Chadderton Way,,Oldham,Greater Manchester,OL1 2PA,53.5541549,-2.1327211
Brewers Fayre Clock Tower,Donnington Wood Way,Donnington,Telford,Shropshire,TF2 8LE,52.7245888,-2.4356417
Brewers Fayre Coach House,Wilderspool Wood,Trafford Park,Stretford,Manchester,M17 8WW,53.46468050000001,-2.3535042
Brewers Fayre Cockermouth,Waterloo Street,,Cockermouth,Cumbria,CA13 0QX,54.6520389,-3.3713168
Brewers Fayre Concorde,Gloucester Road North,Filton,Bristol,South Gloucestershire,BS34 7BR,51.5084174,-2.5749104
Brewers Fayre Cottams Field,Caton Road,,Lancaster,Lancashire,LA1 3PE,54.0695618,-2.7784418
Brewers Fayre Craig House,Carberry Road,Inveresk,Musselburgh,East Lothian Council,EH21 8PT,55.925647,-3.034939
Brewers Fayre Craigside Inn,Colwyn Road,,Llandudno,Conwy Principal Area,LL30 3AL,53.3228446,-3.7860063
Brewers Fayre Crooked Glen,Fife Leisure Park,Whimbrel Place,Dunfermline,Fife,KY11 8EX,56.0787551,-3.3991823
Brewers Fayre Cross Point,Gielgud Way,,Coventry,West Midlands,CV2 2SZ,52.4347563,-1.4294558
Brewers Fayre Crossways,Pontypandy Lane,,Caerphilly,Caerphilly County Borough,CF83 3NL,51.5880837,-3.2098973
Brewers Fayre Derry Londonderry,Crescent Link,,Londonderry,Derry and Strabane,BT47 6SA,54.9924791,-7.278984200000001
Brewers Fayre Derwent Crossing,Derwenthaugh Road,Swalwell,Newcastle upon Tyne,Tyne and Wear,NE16 3BL,54.961533,-1.68739
Brewers Fayre Drove,The Drove,,Newhaven,East Sussex,BN9 0AG,50.7992873,0.06147399999999999
Brewers Fayre Duke of York,Wood,Jubilee Way,Guston,Dover,CT15 5FD,51.1444676,1.330476
Brewers Fayre Dunelm Ridge,Arnison Retail Centre,Pity Me,Durham,County Durham,DH1 5GB,54.8069733,-1.5858403
Brewers Fayre Elmbury Lodge,Shannon Way,Ashchurch,Tewkesbury,Gloucestershire,GL20 8ND,51.9971786,-2.1276183
Brewers Fayre Exeter (M5,Fitzroy Road,,Exeter,Devon,EX1 3LJ,50.724475,-3.47375
Brewers Fayre Flagstaff Island,Flagstaff Park,,Ashby-de-la-Zouch,Leicestershire,LE65 1JP,52.75150619999999,-1.4458448
Brewers Fayre Freebridge Farm,Clenchwarton Road,West Lynn,King's Lynn,Norfolk,PE34 3LW,52.74182099999999,0.3830278
Brewers Fayre Gateway Park,Gateway Park,Newark Road,Lincoln,Lincolnshire,LN6 9UH,53.1776707,-0.6211213999999999
Brewers Fayre Glastonbury,Morland Road,,Glastonbury,Somerset,BA6 9FW,51.140682,-2.733588
Brewers Fayre Goffs Park,45 Goffs Park Road,Goffs Park,Crawley,West Sussex,RH11 8AX,51.1091572,-0.1985436
Brewers Fayre Gordano Gate,Wyndham Way,Portishead,Bristol,North Somerset,BS20 7GA,51.481992,-2.7614436
Brewers Fayre Great Park,Ashbrook Drive,Rubery,Rednal,Birmingham,B45 9FP,52.3980007,-2.0063278
Brewers Fayre Hanley,Etruria Road,Hanley,Stoke-on-Trent,,ST1 5NH,53.024935,-2.185457
Brewers Fayre Heathside,Brighton Road,Burgh Heath,Banstead,Tadworth,KT20 6BW,51.303966,-0.219384
Brewers Fayre Home Farm,Ferriby Road,Kingston upon Hull,Hessle,East Riding of Yorkshire,HU13 0JA,53.7212134,-0.4619097
Brewers Fayre Inn On The Quay,Tanners Road,Goodrington,Paignton,Torbay,TQ4 6LP,50.42491529999999,-3.5597057
Brewers Fayre Inshes Gate,BEECHWOOD PARK,,Inverness,Highland Council,IV2 3BW,57.4734764,-4.186978499999999
Brewers Fayre Kembrey Inn,Larch Close Kembrey Business Park,,Swindon,,SN2 8YS,51.578078,-1.773767
Brewers Fayre Kincardine Way,Bowtrees R'Bout Houghs Of,Airth,Falkirk,,FK2 8PJ,56.05354200000001,-3.758729
Brewers Fayre King William IV,Blyth Road,Oldcotes,Worksop,Nottinghamshire,S81 8HU,53.3920172,-1.1175743
Brewers Fayre Lakeland Gate,Walkmill Crescent,,Carlisle,Cumbria,CA1 2WF,54.8942243,-2.907476
Brewers Fayre Linkwood Lodge,15 Linkwood Way,,Elgin,Moray,IV30 1HY,57.6468188,-3.2873422
Brewers Fayre Loch Iall,An Aird,,Fort William,Highland Council,PH33 6AN,56.82214039999999,-5.105834799999999
Brewers Fayre Lock Keeper,Rother Way,,Chesterfield,Derbyshire,S41 7NJ,53.2510235,-1.4197899
Brewers Fayre Loggans Moor,Carwin Rise,Loggans,Hayle,Cornwall,TR27 5DG,50.197539,-5.396310000000001
Brewers Fayre Mains of Balquharn,Portlethen,Portlethen,Aberdeen,Aberdeenshire,AB12 4QS,57.0645792,-2.1412745
Brewers Fayre Malt & Myre,Lomondgate Drive,,Dumbarton,West Dunbartonshire Council,G82 2QU,55.956839,-4.5594671
Brewers Fayre Marina,Wharf Farm,Coventry Road,Hinckley,Leicestershire,LE10 0NB,52.5370228,-1.4002801
Brewers Fayre Mersey Farm,Carrington Lane,Ashton upon Mersey,Sale,Greater Manchester,M33 5BL,53.430651,-2.35634
Brewers Fayre Minehead,Seaward Way,,Minehead,Somerset,TA24 6DF,51.2003028,-3.4614322
Brewers Fayre Monifieth Farm,Ethiebeaton Park,Monifieth,Dundee,Angus Council,DD5 4HB,56.4917392,-2.8320734
Brewers Fayre Monkey Puzzle (Farnborough),101 Ively Road,Cove,Farnborough,Hampshire,GU14 0LE,51.2888791,-0.7790976
Brewers Fayre Monkton Lodge,Kilmarnock Road,Monkton,Prestwick,South Ayrshire Council,KA9 2RJ,55.5229442,-4.5896694
Brewers Fayre Mulberry Tree,Braintree Road,,Braintree,Essex,CM77 8GG,51.8687955,0.5821105
Brewers Fayre Newhaven Quay,51-53 Newhaven Place,Newhaven,Edinburgh,,EH6 4TX,55.9825162,-3.1949516
Brewers Fayre Ocean Park,East Moors Industrial Estate,Keen Road,Cardiff,,CF24 5JT,51.477536,-3.1595439
Brewers Fayre Ocean Plaza,Marine Drive,,Southport,Merseyside,PR8 1RY,53.6509358,-3.0145562
Brewers Fayre Old Brickworks,Wakefield Road,Drighlington,Bradford,West Yorkshire,BD11 1EA,53.750142,-1.643645
Brewers Fayre Old Nelson,Stratford Road,,Stroud,Gloucestershire,GL5 4AF,51.74803,-2.2221483
Brewers Fayre Old West Quay,Maritime Avenue,,Hartlepool,,TS24 0XZ,54.6895264,-1.2016359
Brewers Fayre Orbital,Eastern Way,,Cannock,Staffordshire,WS11 8XR,52.6744936,-2.022672
Brewers Fayre Papermill,London Road,Loudwater,High Wycombe,Buckinghamshire,HP10 9YL,51.6080493,-0.6946771
Brewers Fayre Phoenix Park,Phoenix Business Park,Linwood,Paisley,Renfrewshire,PA1 2BH,55.8477802,-4.4786366
Brewers Fayre Pirnhall Inn,Glasgow Road,Whins of Milton,Stirling,,FK7 8EX,56.0809971,-3.9247193
Brewers Fayre Portway Inn,Joule Road,,Andover,Hampshire,SP10 3UX,51.2122227,-1.5171902
Brewers Fayre Preston Farm,Yarm Road,,Stockton-on-Tees,,TS18 3RT,54.545967,-1.332139
Brewers Fayre Promenade,Station Road,,Margate,Kent,CT9 5AF,51.3856964,1.3735421
Brewers Fayre Queen Victoria,Queen Victoria Road,,Burnley,Lancashire,BB10 3EF,53.79626409999999,-2.2334074
Brewers Fayre Queens Crossing,7A,Builyeon Road,South Queensferry,Edinburgh,EH30 9YJ,55.9839923,-3.4068297
Brewers Fayre Redhill,1 Spitfire Close,,Stafford,Staffordshire,ST16 1GX,52.83181339999999,-2.1349701
Brewers Fayre Rhubarb Triangle,Rhubarb Triangle,Herriot Way,Wakefield,West Yorkshire,WF1 2UF,53.6987679,-1.5079229
Brewers Fayre Rising Sun,2 Ascot Road,,Watford,Hertfordshire,WD18 8AP,51.6516532,-0.424076
Brewers Fayre Royal Forest,4 Ranger's Road,,London,Greater London,E4 7QH,51.6342975,0.0168438
Brewers Fayre Royal Quays,Coble Dene,Road,North Shields,Tyne and Wear,NE29 6DL,54.9946565,-1.4610568
Brewers Fayre Sidcot Arms,Bridgwater Road,,Winscombe,North Somerset,BS25 1NN,51.3061219,-2.8244464
Brewers Fayre Southend on Sea,Eastern Esplanade,,Southend-on-Sea,,SS1 2YT,51.5310991,0.7295033
Brewers Fayre Stable Gate,Alphagate Drive,Denton,Manchester,Greater Manchester,M34 3SH,53.4554789,-2.1347875
Brewers Fayre Stourbridge Town Centre,Birmingham Street,,Stourbridge,West Midlands,DY8 1JR,52.4574827,-2.1404743
Brewers Fayre Swallow,3 Augusta Close,Ransomes Industrial Estate,Ipswich,Suffolk,IP3 9SS,52.0268704,1.2062592
Brewers Fayre Swansea Vale,Upper Fforest Way,Llansamlet,Swansea,,SA6 8WB,51.665243,-3.912108
Brewers Fayre Telford Lodge,Rothwell Road,,Kettering,Northamptonshire,NN16 8FX,52.4075967,-0.7510291
Brewers Fayre The Airfield,Galleria Site,Comet Way,Hatfield,Hertfordshire,AL10 0DA,51.7687349,-0.2329864
Brewers Fayre The Brocklebank,Weston Road,,Crewe,Cheshire East,CW1 6FX,53.0874053,-2.4291788
Brewers Fayre The Carousel,Falconers Road,,Scarborough,North Yorkshire,YO11 2EN,54.2807831,-0.4010184
Brewers Fayre The Castlewood,Carter Lane East,South Normanton,Alfreton,Derbyshire,DE55 2DY,53.1046874,-1.3211271
Brewers Fayre The Cheswold,Doncaster Leisure Park,Bawtry Road,Doncaster,South Yorkshire,DN4 7NW,53.5122565,-1.1047134
Brewers Fayre The Dalesway,502 Bradford Road,Sandbeds,Bingley,Keighley,BD20 5NH,53.865572,-1.8553504
Brewers Fayre The Farrier,Harlaxton Road,,Grantham,Lincolnshire,NG31 7JT,52.8967928,-0.6645962999999999
Brewers Fayre The Guild,Birmingham Road,,Bromsgrove,Worcestershire,B61 0BA,52.339356,-2.048929
Brewers Fayre The Hampton,Off Ashbourne Road,London Road,Hampton,Peterborough,PE7 8BT,52.5403551,-0.2572579
Brewers Fayre The Harbour (Carrickfergus),Alexander Pier,Rodgers Quay,Carrickfergus,Mid and East Antrim,BT38 8BE,54.71164,-5.809139999999999
Brewers Fayre The Haven,Appian Way,,Grimsby,North East Lincolnshire,DN31 2UT,53.579089,-0.108457
Brewers Fayre The Haywain (Epsom),Off Saint Margaret Drive,Dorking Road,Epsom,Surrey,KT18 7LB,51.328573,-0.2714
Brewers Fayre The Howgate,Howgate,Howgate,Whitehaven,Cumbria,CA28 6PL,54.576153,-3.5634986
Brewers Fayre The Hunsworth,Whitehall Road,,Cleckheaton,West Yorkshire,BD19 6HG,53.7366453,-1.72169
Brewers Fayre The Lodmoor,Beach Road,,Weymouth,Dorset,DT4 7SX,50.624254,-2.4458062
Brewers Fayre The Mayflower,Parkeston Road,Dovercourt,Harwich,Essex,CO12 4NX,51.9391947,1.2581826
Brewers Fayre The Meadows,Meadow Gate,Wombwell,Barnsley,South Yorkshire,S73 0UN,53.5161349,-1.3776788
Brewers Fayre The Oaks,Holt Road,Airport,Norwich,Norfolk,NR6 6JA,52.6673324,1.2729581
Brewers Fayre The O'Bridge,Massingham Park,,Taunton,Somerset,TA2 7RX,51.0273317,-3.090924
Brewers Fayre The Point,1-3 James Watt Way,,Greenock,Inverclyde,PA15 2AD,55.9449145,-4.7342974
Brewers Fayre The Redwood,Talke Road,Red Street,Newcastle,Staffordshire,ST5 7EH,53.051016,-2.246327
Brewers Fayre The Regis,The Esplanade,,Bognor Regis,West Sussex,PO21 1BL,50.7824026,-0.6716725
Brewers Fayre The Sandpiper,Sandpiper Road,,Llanelli,Carmarthenshire,SA15 4SG,51.68249650000001,-4.1744922
Brewers Fayre The Sparrow,Combe Fields Road,Ansty,Coventry,Warwickshire,CV7 9JP,52.4336967,-1.3986593
Brewers Fayre The Turnpike (Yorkshire),A1 Business Park,Pontefract Road,Knottingley,West Yorkshire,WF11 0BU,53.7026723,-1.2736548
Brewers Fayre The Watermill (Halifax),Salterhebble Hill,Huddersfield Road,Halifax,West Yorkshire,HX3 0QT,53.702161,-1.854158
Brewers Fayre The Wentworth,Maple Road,Tankersley,Barnsley,South Yorkshire,S75 3DL,53.487685,-1.495685
Brewers Fayre The Wessington,Wessington Way,Castletown,Sunderland,Tyne and Wear,SR5 3HR,54.91110699999999,-1.456133
Brewers Fayre The Windmill,1 John Macadam Way,Hastings,Saint Leonards-on-sea,East Sussex,TN37 7DB,50.8866666,0.5503429
Brewers Fayre Three Bells,Silver Street,Hordle,Lymington,Hampshire,SO41 0FN,50.761486,-1.621086
Brewers Fayre Tindale Crossing,West Auckland Road,,Bishop Auckland,County Durham,DL14 9AP,54.6385212,-1.6873448
Brewers Fayre Tirfounder Fields,Riverside Retail Park,Tirfounder Fields,Aberdare,Rhondda Cynon Taff,CF44 0AH,51.701643,-3.418867
Brewers Fayre Tudor Rose,Parkgate Road,Ledsham,Ellesmere Port,Cheshire West and Chester,CH66 9PD,53.2607176,-2.9783517
Brewers Fayre Twirl of Hay,Caldy Valley Road,Great Boughton,Chester,Cheshire West and Chester,CH3 5PR,53.185388,-2.856217
Brewers Fayre Victoria Park,Victoria Business Park,Waun-Lwyd,Ebbw Vale,Blaenau Gwent,NP23 8AN,51.7585882,-3.1999056
Brewers Fayre Walsall Town Centre,Wolverhampton Street,,Walsall,West Midlands,WS2 8LR,52.585883,-1.987236
Brewers Fayre Weather Vane,Wokingham Road,,Bracknell,Bracknell Forest,RG42 1NA,51.417539,-0.756613
Brewers Fayre Wessex Flyer,Hengrove Leisure Park,Hengrove Way,Bristol,Bristol City,BS14 0HR,51.4175589,-2.5873782
Brewers Fayre Weston Super-Mare (Seafront),Dolphin Square,Beach Road,Weston-super-Mare,North Somerset,BS23 1TT,51.3452438,-2.980228
Brewers Fayre Wheatlea Park,Warrington Road,,Wigan,Greater Manchester,WN3 6XB,53.51605869999999,-2.6536572
Brewers Fayre Whittle Inn,Gloucester Business Park,Brockworth,Gloucester,Gloucestershire,GL3 4BJ,51.8484469,-2.1722871
Brewers Fayre Widnes,Venture Fields The Hive Leisure Park,,Widnes,Borough of Halton,WA8 0GY,53.360651,-2.725117
Brewers Fayre Willems Park,Off Wellington Avenue,Farnborough Road,Aldershot,Hampshire,GU11 1SQ,51.250756,-0.777038
Brewers Fayre Winsor House,1 Woolwich Manor Way,,London,Greater London,E6 5NT,51.514836,0.0610111
Brewers Fayre Winwick Quay,Ind. Estate,Winwick Road,Warrington,,WA2 8RN,53.4203674,-2.5987923
Brewers Fayre Yeadon Way,Yeadon Way,Southshore,Blackpool,,FY1 6BF,53.795487,-3.046978
Cookhouse + Pub Anchor Inn,Hellifield Road,Gargrave,Skipton,North Yorkshire,BD23 3NA,53.9840423,-2.1164668
Cookhouse + Pub Butterley Park,Nottingham Road,,Ripley,Derbyshire,DE5 3QP,53.0553962,-1.3983247
Cookhouse + Pub Cotton Mill,Moorfield Roundabout,Annadale,Kilmarnock,East Ayrshire Council,KA1 2RS,55.602987,-4.531603
Cookhouse + Pub Holystone Park,Edmund Road,Holystone,Newcastle upon Tyne,Tyne and Wear,NE27 0UN,55.0274838,-1.5235092
Cookhouse + Pub Honourable Pilot,Will Adams Way,,Gillingham,Medway,ME8 6BY,51.370402,0.569712
Cookhouse + Pub Inn On The Park,Corner Of Solar Way,,Enfield,Greater London,EN3 7XY,51.6753759,-0.0206736
Cookhouse + Pub King Sedgemoor Inn,Express Park,Bristol Road,Bridgwater,Somerset,TA6 4RR,51.1456712,-2.9916093
Cookhouse + Pub Lockyers Quay,1 Lockyers Quay,,Plymouth,,PL4 0DX,50.36774399999999,-4.129286
Cookhouse + Pub Penhale Round,Penhale,Penhale,Saint Columb,Cornwall,TR9 6NA,50.3779631,-4.943353399999999
Cookhouse + Pub Potters Arms,Church Langley Way,,Harlow,Essex,CM17 9TD,51.767103,0.1307214
Cookhouse + Pub The Brickfield,Cherry Garden Lane,,Folkestone,Kent,CT19 4AP,51.0939637,1.1564401
Cookhouse + Pub The Freeman,Seafront,Albion Terrace,Bridlington,East Riding of Yorkshire,YO15 2PJ,54.0860759,-0.184714
Cookhouse + Pub The Highwayman,Colmworth Business Park,Eaton Socon,St Neots,Saint Neots,PE19 8YP,52.2085133,-0.2892127
Cookhouse + Pub The Lakeside,Wolverhampton Road,,Oldbury,West Midlands,B69 2BH,52.5010984,-2.0313918
Cookhouse + Pub The Queen Inn,Congregation Way,,West Bromwich,West Midlands,B70 7PU,52.5225975,-1.9932338
Cookhouse + Pub The Steamboat,Seafront,,Skegness,Lincolnshire,PE25 3HH,53.1461415,0.3452413
Cookhouse + Pub The Submariner,21-26,West Parade,Rhyl,Denbighshire,LL18 1HE,53.3209556,-3.4945809
Cookhouse + Pub The Woodpecker,London Road,Cheshire,Northwich,Cheshire West and Chester,CW9 8EG,53.2410338,-2.5123691
Cookhouse + Pub Woodhorn Grange,Queen Elizabeth Country Park,,Ashington,Northumberland,NE63 9AT,55.1972046,-1.5541871
Table Table Airfield Tavern,Alvington Lane,,Yeovil,Somerset,BA22 8UX,50.94190949999999,-2.6706348
Table Table Ashbridge Inn,Avondale Road,Pontrhydyrun,Cwmbran,Cwmbran,NP44 1DE,51.670728,-3.017579
Table Table Bailey Bridge,Barrack Road,,Christchurch,Dorset,BH23 2BN,50.737723,-1.78919
Table Table Balkerne Gate,Ipswich Road,Ardleigh,Colchester,Essex,CO4 9WP,51.9197098,0.9324953999999999
Table Table Barley Twist,High Fisher Gate,,Doncaster,South Yorkshire,DN1 1QZ,53.525491,-1.1336762
Table Table Barum Gate,Whiddon Valley,,Barnstaple,Devon,EX32 8RY,51.0735275,-4.033886499999999
Table Table Bowling Green,Colchester Road,Tendring,Clacton-on-Sea,Essex,CO16 9AA,51.858787,1.102024
Table Table Cheadle Royal,Royal Crescent,,Cheadle,Greater Manchester,SK8 3FE,53.37842819999999,-2.2193127
Table Table Derby Lodge,Roby Road,Huyton,Liverpool,Merseyside,L36 4HD,53.4084508,-2.8581958
Table Table Esk Valley,Melville Dykes Road,,Dalkeith,Midlothian,EH18 1AN,55.887964,-3.094427
Table Table Forest Park,Hinckley Road,,Leicester,Leicestershire,LE3 3GD,52.625031,-1.208506
Table Table George & Dragon - Altrincham,Manchester Road,,Altrincham,Greater Manchester,WA14 4PH,53.3929457,-2.3522323
Table Table Glass House,Gateway Plaza,Shambles Street,Barnsley,South Yorkshire,S70 2SB,53.5532665,-1.4872019
