Name,Line 1,Line 2,Town,County,Postcode,lat,lng
Table Table Hampton Inn,Off Pearce Way,London Road,Salisbury,Wiltshire,SP1 3GU,51.089302,-1.77127
Table Table Herne Bay,Margate Road,,Herne Bay,Kent,CT6 6LA,51.361984,1.1457935
Table Table Holes Bay,Holes Bay Road,,Poole,Dorset,BH15 2BD,50.725266,-1.991289
Table Table Horse & Jockey,125 Watling Street,Kensworth,Dunstable,Central Bedfordshire,LU6 3QP,51.8575068,-0.4804819
Table Table John Milne,Newhey Road,Milnrow,Rochdale,Greater Manchester,OL16 4JF,53.6028771,-2.1041923
Table Table Langton Inn,Melton Road,West Langton,Market Harborough,Market Harborough,LE16 7FD,52.5117255,-0.9417611
Table Table Linen House,136-144 Hillsborough Road,Lisburn,Belfast,Lisburn and Castlereagh,BT27 5QY,54.49642069999999,-6.0553444
Table Table Lynton Court,47 Christchurch Road,Boscombe,Bournemouth,Dorset,BH1 3PA,50.7228044,-1.8531086
Table Table Marine Court,Marine Parade,,Dover,Kent,CT16 1LW,51.1250685,1.3212006
Table Table Mill of Mundurno,Murcar,Bridge of Don,Aberdeen,Aberdeen City,AB23 8BP,57.2035162,-2.0895687
Table Table Morfa Rhuddlan,Castle View Retail park,Marsh Road,Rhuddlan,Rhyl,LL18 5UA,53.2880063,-3.471551
Table Table Oasthouse,Foresters Park Centre,Sinfin Lane,Derby,,DE23 8AG,52.89723439999999,-1.4782108
Table Table Orion Way,Off London Road,Cambuslang,Glasgow,Glasgow City,G32 8EY,55.835984,-4.169582
Table Table Oswalds Cross,Rods Meadow,,Oswestry,Shropshire,SY10 8NN,52.8503152,-3.0320593
Table Table Pantruthyn Farm,Pencoed,Pencoed,Bridgend,Rhondda Cynon Taff,CF35 5HY,51.5134132,-3.4947842
Table Table Parc Britannia,Parc Menai,Parc Menai,Road,Bangor,LL57 4FA,53.2035774,-4.178292
Table Table Paul Pry,1023 Lincoln Road,Walton,Peterborough,,PE4 6AH,52.6024058,-0.2668302
Table Table Pentrebach House,Pentrebach House,Pentrebach,Merthyr Tydfil,Merthyr Tydfil County Borough,CF48 4BD,51.7255694,-3.3601481
Table Table Red Lion - Portsmouth,2 Havant Road,,Portsmouth,Hampshire,PO8 0DT,50.9133152,-0.9964829
Table Table Red Lion - Warwickshire,1 Warwick Road,Bridge Foot,Stratford-upon-Avon,Warwickshire,CV37 6YW,52.193448,-1.703512
Table Table Smugglers Retreat,Tothill Street,Minster,Ramsgate,Kent,CT12 4AG,51.3423723,1.3168436
Table Table Solway Gate,Annan Road,,Dumfries,Dumfries and Galloway,DG1 3JX,55.0700294,-3.5583294
Table Table Stanhope Arms,Ashby Road East,,Burton-on-Trent,Derbyshire,DE15 0PU,52.794959,-1.5790428
Table Table Swinging Bridge,Trafford Boulevard,Trafford Park,Urmston,Manchester,M41 7JE,53.4699459,-2.350747
Table Table The Aspley,Saint Andrew's Road,Aspley,Huddersfield,West Yorkshire,HD1 6SB,53.6449006,-1.7741924
Table Table The Bishopsgate,7-11 Bishopsgate,Lower Mosley Street,Manchester,Greater Manchester,M2 3DW,53.4768086,-2.2446276
Table Table The Bluebrick,191 Broad Gauge Way,,Wolverhampton,West Midlands,WV10 0BA,52.5886132,-2.119565
Table Table The Callywith,Launceston Road,,Bodmin,Cornwall,PL31 2AR,50.474568,-4.704947
Table Table The Centurion,Watling Street,Wilnecote,Tamworth,Staffordshire,B77 5PN,52.604286,-1.648491
Table Table The Charter,2 Rimmington Way,,Aylesbury,Buckinghamshire,HP19 8AW,51.82319159999999,-0.8298719999999999
Table Table The Colliers,tower business park,Power Station Road,Rugeley,Staffordshire,WS15 1LX,52.757575,-1.926017
Table Table The Dilke,Aldridge Road,,Walsall,West Midlands,WS4 2JL,52.58998589999999,-1.9522941
Table Table The Gateway,Leigh Road,Eastleigh,Southampton,Hampshire,SO50 9YX,50.9729689,-1.3738615
Table Table The Harbour (Caernarfon),Doc Fictoria,Balaclava Road,Caernarfon,Gwynedd,LL55 1TH,53.1439124,-4.2750352
Table Table The Lee Burn,5 Lee Burns Court,Nerston,East Kilbride,Glasgow,G74 3XB,55.77869,-4.1630309
Table Table The Longboat,28-40 Blossom Street,,York,,YO24 1AJ,53.9548521,-1.0925905
Table Table The Nelson,Prince of Wales Road,,Norwich,Norfolk,NR1 1DX,52.6278673,1.3053095
Table Table The Ormonde,Fred Archer Way,,Newmarket,Suffolk,CB8 8NY,52.24641,0.4084827
Table Table The Park,Hornbeam Park Avenue,,Harrogate,North Yorkshire,HG2 8RA,53.980326,-1.525456
Table Table The Ridgacre,New Gas Street,,West Bromwich,West Midlands,B70 0NP,52.5297662,-2.0158732
Table Table The Riverside,3 Riverside Park North,Castleroe Road,Coleraine,Causeway Coast and Glens,BT51 3AW,55.1194801,-6.6750507
Table Table The Showground,Longwater Interchange,Dereham Road,New Costessey,Norwich,NR5 0TP,52.6505412,1.1834415
Table Table The Stonecross,Yew Tree Way,Lane,Golborne,Warrington,WA3 3JD,53.468413,-2.588284
Table Table The Water Bridge,Derby Road,,Uttoxeter,Staffordshire,ST14 5AA,52.9071657,-1.8540921
Table Table Treffry Tavern,Quintrell Downs,Quintrell Downs,Newquay,Cornwall,TR8 4LE,50.402599,-5.0284425
Table Table Wakefield Arms,Maude Street,,Kendal,Cumbria,LA9 4QD,54.3307732,-2.7477669
Table Table Willow Farm,New Road,Wennington,Rainham,Greater London,RM13 9ED,51.5066523,0.2261102
Whitbread Inns George and Dragon - Marlow,The Causeway,,Marlow,Buckinghamshire,SL7 2AA,51.5690276,-0.7738172999999999
Whitbread Inns The Beeches,Chester Road,Gresford,Wrexham,Wrexham Principal Area,LL12 8PW,53.0794404,-2.9823242
Whitbread Inns The Bridgewater Arms,Wem Road,Harmer Hill,Shrewsbury,Shropshire,SY4 3DS,52.79317469999999,-2.7574603
Whitbread Inns The Carclaze,St Austell Enterprise park,Treverbyn Road,Carclaze,Saint Austell,PL25 4EJ,50.3578714,-4.7815466
Whitbread Inns The Globe Inn,266 Lymington Road,Highcliffe,Christchurch,Dorset,BH23 5ET,50.74102329999999,-1.7027027
Whitbread Inns The Heath,Beaulieu Road,Dibden Purlieu,Southampton,Hampshire,SO45 4PW,50.851287,-1.417047
Whitbread Inns The Hobbs Boat,Bridgwater Road,,Weston-super-Mare,Somerset,BS24 0BP,51.2985203,-2.9469816
Whitbread Inns The Liskeard Tavern,The Liskeard Tavern,Haviland Road,Liskeard,Cornwall,PL14 3FG,50.44819829999999,-4.449587
Whitbread Inns The May Tree,The May Tree,Clodgey Lane,Helston,Cornwall,TR13 0QD,50.1005051,-5.2593497
Whitbread Inns The Roundstone,Roundstone Lane,East Preston,Littlehampton,West Sussex,BN16 1EB,50.817684,-0.475786
Whitbread Inns The Treacle Mine,Treacle Mine,,Eastbourne,Polegate,BN26 6QL,50.8296322,0.237053
Whitbread Inns The Warrener,Brandon Road,,Thetford,Norfolk,IP24 3PG,52.414645,0.727116
Breakfast Room,North Anderson Drive,,Aberdeen,Aberdeen City,AB15 6DW,57.1505411,-2.1497808
Breakfast Room,Birmingham Road,Great Barr,Birmingham,West Midlands,B43 7AG,52.558242,-1.937971
Breakfast Room,1456 Stratford Road,Hall Green,Birmingham,West Midlands,B28 9ES,52.4234066,-1.8373671
Breakfast Room,1 Arena Approach,Horwich,Bolton,Greater Manchester,BL6 6LB,53.579343,-2.537392
Breakfast Room,Cressing Road,Cressing,Braintree,Essex,CM77 8DH,51.86659299999999,0.5833189999999999
Breakfast Room,The Derwen A4061,,Bridgend,Bridgend County Borough,CF32 9ST,51.5316233,-3.5724855
Breakfast Room,Corbetts Lane,,Caerphilly,Pwllypant,CF83 3HX,51.5928599,-3.2258015
Breakfast Room,374 Gloucester Road,,Cheltenham,Gloucestershire,GL51 7AY,51.89423739999999,-2.105691
Breakfast Room,Whittle-le-Woods,Whittle-le-Woods,Chorley,Lancashire,PR6 8AB,53.6777719,-2.6222665
Breakfast Room,Rugby Road,,Coventry,West Midlands,CV3 2TA,52.396975,-1.4316727
Breakfast Room,Kenpas Highway,,Coventry,West Midlands,CV3 6PB,52.3791932,-1.5172613
Breakfast Room,Central Park Avenue,,Larbert,Falkirk,FK5 4RX,56.033001,-3.8387163
Breakfast Room,Southampton Road,Park Gate,Southampton,Hampshire,SO31 6AF,50.867166,-1.2560975
Breakfast Room,Centre Seven,,Gloucester,Gloucestershire,GL4 3HR,51.8691898,-2.1975264
Breakfast Room,Fareham Road,,Gosport,Hampshire,PO13 0ZX,50.815863,-1.159554
Breakfast Room,Fishguard Road,Withybush Roundabout,Haverfordwest,Pembrokeshire,SA62 4BP,51.8173202,-4.962810999999999
Breakfast Room,Wakefield Road,,Brighouse,West Yorkshire,HD6 4HA,53.6923027,-1.7429805
Breakfast Room,Hadleigh Road,,Ipswich,Suffolk,IP8 3AR,52.0508581,1.0971747
Breakfast Room,37 Hempstead Road,,Kings Langley,Hertfordshire,WD4 8BR,51.7162819,-0.4513278
Breakfast Room,Wellington Street,,Leeds,West Yorkshire,LS3 1LW,53.79777720000001,-1.5618342
Breakfast Room,Selby Road,Whitkirk,Leeds,West Yorkshire,LS15 7AY,53.7981996,-1.4502311
Breakfast Room,Leicester LE3 9QH,,Leicester,,LE3 9QH,52.6506169,-1.1669803
Breakfast Room,Boghall Farm Steadings,,Bathgate,West Lothian,EH48 1LQ,55.89532819999999,-3.6064525
Breakfast Room,619 Purley Way,,Croydon,Greater London,CR0 4RQ,51.356974,-0.113301
Breakfast Room,Whalebone Lane North,Chadwell Heath,Dagenham,Romford,RM6 6QU,51.5806038,0.1404062
Breakfast Room,High Road,,Buckhurst Hill,Essex,IG9 5HT,51.62529869999999,0.0323515
Breakfast Room,London Road,Flamstead,St Albans,Hertfordshire,AL3 8HT,51.8210217,-0.4211169
Breakfast Room,Marton Road,,Middlesbrough,,TS4 3BS,54.551424,-1.2201798
Breakfast Room,Washington NE37 1LB,,Washington,Tyne and Wear,NE37 1LB,54.88722629999999,-1.5578739
Breakfast Room,101 Mansfield Road,Daybrook,Nottingham,Nottinghamshire,NG5 6BH,53.000239,-1.138761
Breakfast Room,Ty Felin Fawr,A472,Pontypool,Torfaen Principal Area,NP4 0RH,51.69452399999999,-3.0223432
Breakfast Room,Bamber Bridge,Bamber Bridge,Preston,Lancashire,PR5 6BZ,53.7190229,-2.6733686
Breakfast Room,Richfield Avenue,,Reading,,RG1 8EQ,51.46507,-0.9808699999999999
Breakfast Room,Brownsover Road,,Rugby,Warwickshire,CV21 1HL,52.3904593,-1.2555981
Breakfast Room,Brackley Hatch,Brackley Hatch,Brackley,Northamptonshire,NN13 5TX,52.071154,-1.057257
Breakfast Room,Romsey Road,Ower,Romsey,Hampshire,SO51 6ZJ,50.95200510000001,-1.5371929
Breakfast Room,1 Hurricane Close,,Stafford,Staffordshire,ST16 1GZ,52.8328309,-2.1331823
Breakfast Room,Ruishton,Ruishton,Taunton,Somerset,TA3 5LU,51.0179983,-3.0604742
Breakfast Room,Denby Dale Road,,Wakefield,Durkar,WF4 3BB,53.652767,-1.522191
Breakfast Room,Floyd Drive,,Warrington,,WA2 8DB,53.4062323,-2.5936146
Breakfast Room,Coal Lane,Wolviston,Stockton-on-Tees,Billingham,TS22 5PZ,54.6292109,-1.3060614
Breakfast Room,York YO30 5PA,,York,,YO30 5PA,53.9758995,-1.1100178
hub,Saint Swithin's Lane,,London,Greater London,EC4N 8AL,51.511893,-0.08921899999999999
Kitchen,The Strand,,Bude,Cornwall,EX23 8RA,50.82781620000001,-4.5437169
Kitchen,Epsom KT18 5BY,,Epsom,Surrey,KT18 5BY,51.3331268,-0.26538
Kitchen,Piries Place,,Horsham,West Sussex,RH12 1EH,51.06249589999999,-0.3260847
Lounge Bar,Rose Street South Lane,,Edinburgh,,EH2 2NN,55.9525672,-3.1977611
Lounge Bar,21 Tothill Street,,London,Greater London,SW1H 9LL,51.49958849999999,-0.1315428
Lounge Bar,Brook House,Torrington Place,London,Greater London,WC1E 7HN,51.5215944,-0.1344095
Lounge Bar,50 Wharfdale Road,,London,Greater London,N1 9FA,51.5337037,-0.1219503
Lounge Bar,15 Dacre Street,,London,Greater London,SW1H 0DJ,51.4989997,-0.1326171
Lounge Cafe Bar,11-15 Lillie Road,,London,Greater London,SW6 1TX,51.4868558,-0.1968732
ProvenDough,Edinburgh EH8 8FR,,Edinburgh,,EH8 8FR,55.95130109999999,-3.1836828
ProvenDough,110 Saint Martin's Lane,,London,Greater London,WC2N 4BA,51.5100642,-0.1270499
ProvenDough,86 Brick Lane,,London,Greater London,E1 6RL,51.5192715,-0.07143959999999999
ProvenDough,City of London,City of London,London,Greater London,EC3R 5AT,51.5093255,-0.0810309
The Kitchen,Broad Street,,Birmingham,West Midlands,B15 1AU,52.4752343,-1.9146818
The Kitchen,Dudley DY1 4TA,,Dudley,West Midlands,DY1 4TA,52.5161244,-2.0706409
The Kitchen,Sandown PO36 9PE,,Sandown,Isle of Wight,PO36 9PE,50.647819,-1.1785147
The Kitchen,1 Leicester Square,,London,Greater London,WC2H 7BP,51.5110378,-0.1302996
The Kitchen,135 Borough High Street,,London,Greater London,SE1 1NP,51.5033961,-0.0911515
The Kitchen,Bury New Road,Prestwich,Manchester,Greater Manchester,M25 3AJ,53.53414960000001,-2.2862271
The Kitchen,Norman Way,,Melton Mowbray,Leicestershire,LE13 1JE,52.7667112,-0.8862446
The Kitchen,2 Common Garden Square Penrith New Squares,,Penrith,Cumbria,CA11 7FG,54.66152109999999,-2.7506736
The Kitchen,Payton Street,,Stratford-upon-Avon,Warwickshire,CV37 6UQ,52.19395,-1.703785
The Kitchen,Union Street,,Swansea,,SA1 3EE,51.619151,-3.946017899999999
The Kitchen,Saint Albans Road,,Watford,Hertfordshire,WD25 0LH,51.6908646,-0.3860923
Thyme,Argyll Way,Dyce,Aberdeen,Aberdeen City,AB21 0BN,57.1967149,-2.2068734
Thyme,Inverlair House,West North Street,Aberdeen,Aberdeen City,AB24 5AS,57.150445,-2.0947865
Thyme,36-37 Marine Terrace,,Aberystwyth,Ceredigion,SY23 2BX,52.41767369999999,-4.0840226
Thyme,Wheatpark Place,,Ayr,South Ayrshire Council,KA8 9RT,55.4780631,-4.5881963
Thyme,Ermont Way,,Banbury,Oxfordshire,OX16 4AE,52.0716835,-1.316775
Thyme,Victoria Street,,Basingstoke,Hampshire,RG21 3BT,51.2605869,-1.0886996
Thyme,Russell Avenue,,Bedford,,MK40 3TD,52.1354787,-0.4497743
Thyme,Alfred Street,,Belfast,,BT2 8ED,54.5937542,-5.9273675
Thyme,Sandgate,,Berwick-upon-Tweed,Northumberland,TD15 1EP,55.76768569999999,-2.0036904
Thyme,Beverley HU17 0NQ,,Beverley,East Riding of Yorkshire,HU17 0NQ,53.8394645,-0.4201703
Thyme,Birkenhead CH41 5AP,,Birkenhead,Merseyside,CH41 5AP,53.39091149999999,-3.0163867
Thyme,Richard Street,Aston,Birmingham,West Midlands,B7 4AA,52.491254,-1.8862005
Thyme,Birmingham B2 4NH,,Birmingham,West Midlands,B2 4NH,52.4766598,-1.9035353
Thyme,Bridge Street,,Birmingham,West Midlands,B1 2JR,52.4759391,-1.9071463
Thyme,Birmingham B40 1QA,,Birmingham,West Midlands,B40 1QA,52.4614151,-1.7181765
Thyme,Blackburn BB1 1FB,,Blackburn,Blackburn with Darwen,BB1 1FB,53.746731,-2.4807069
Thyme,Westover Road,,Bournemouth,Dorset,BH1 2BZ,50.7182292,-1.8735089
Thyme,Boscombe,Boscombe,Bournemouth,Dorset,BH1 3ND,50.72255639999999,-1.8618815
Thyme,Poole Road,Westbourne,Bournemouth,Dorset,BH2 5QU,50.72099859999999,-1.8923369
Thyme,Bradford BD1 5LD,,Bradford,West Yorkshire,BD1 5LD,53.79169090000001,-1.7477987
Thyme,144 North Street,,Brighton,Brighton and Hove,BN1 1RE,50.8233312,-0.141404
Thyme,131 London Road,,Buxton,Derbyshire,SK17 9NW,53.2502281,-1.9104573
Thyme,10 Park Street,,Camberley,Surrey,GU15 3PL,51.33893450000001,-0.7484988
Thyme,Ring Fort Road,,Cambridge,Cambridgeshire,CB4 2GW,52.2347872,0.1162451
Thyme,Newmarket Road,,Cambridge,Cambridgeshire,CB1 3EP,52.20894,0.143206
Thyme,Saint George's Place,,Canterbury,Kent,CT1 1UP,51.2767496,1.0842179
Thyme,Cardiff CF10 2NB,,Cardiff,,CF10 2NB,51.4811193,-3.1709788
Thyme,Cardiff CF23 7XH,,Cardiff,,CF23 7XH,51.5227285,-3.1393014
Thyme,Parkhouse Road,Parkhouse Road,Carlisle,Cumbria,CA3 0JR,54.9284425,-2.9472388
Thyme,Castleford WF10 5TG,,Castleford,West Yorkshire,WF10 5TG,53.7116207,-1.3870222
Thyme,Castleford WF10 4TA,,Castleford,West Yorkshire,WF10 4TA,53.70978119999999,-1.3400953
Thyme,Blake Avenue,,Gillingham,Medway,ME7 1GB,51.3953269,0.5538169
Thyme,Springfield,Springfield,Chelmsford,Essex,CM2 5PY,51.7559354,0.5194805
Thyme,Victoria Road,,Chelmsford,Essex,CM1 1NY,51.7367818,0.4705868999999999
Thyme,Cheltenham GL50 4FA,,Cheltenham,Gloucestershire,GL50 4FA,51.9035437,-2.0763331
Thyme,20-24 City Road,,Chester,Cheshire West and Chester,CH1 3AE,53.1930066,-2.8816319
Thyme,Terminus Road,,Chichester,West Sussex,PO19 8EL,50.828658,-0.785871
Thyme,Marine Parade West,,Clacton-on-Sea,Essex,CO15 1RD,51.7872632,1.1524611
Thyme,Saint Peter's Street,,Colchester,Essex,CO1 1HY,51.8930235,0.9002296999999999
Thyme,Belgrade Plaza,Bond Street,Coventry,West Midlands,CV1 4AH,52.4105009,-1.5150825
Thyme,53-55 Butts Road,,Coventry,West Midlands,CV1 3BH,52.4056949,-1.5236154
Thyme,Darlington DL1 5AD,,Darlington,,DL1 5AD,54.522647,-1.5527645
Thyme,Full Street,,Derby,,DE1 3AF,52.924502,-1.4752508
Thyme,Derby DE1 2BB,,Derby,,DE1 2BB,52.9223702,-1.4713666
Thyme,Wyvern Court Stanier Way,Wyvern Business Park,Derby,,DE21 6BF,52.91590799999999,-1.43135
Thyme,Dorchester DT1 1GA,,Dorchester,Dorset,DT1 1GA,50.7091679,-2.438758
Thyme,Durham DH1 1SQ,,Durham,County Durham,DH1 1SQ,54.778546,-1.5760296
Thyme,Derby DE74 2TQ,,Derby,Leicestershire,DE74 2TQ,52.8226538,-1.3156227
Thyme,Terminus Road,,Eastbourne,East Sussex,BN21 3DF,50.76712449999999,0.2894445
Thyme,Newbridge EH28 8TH,,Newbridge,Edinburgh,EH28 8TH,55.9432243,-3.4045924
Thyme,Lauriston Place,,Edinburgh,,EH3 9DG,55.9449553,-3.2000051
Thyme,Princes Street,,Edinburgh,,EH2 4AD,55.9509397,-3.2043723
Thyme,37 East Market Street,,Edinburgh,,EH8 8FR,55.9513985,-3.183382
Thyme,44 York Place,,Edinburgh,,EH1 3HU,55.9567278,-3.1893262
Thyme,Bonhay Road,,Exeter,Devon,EX4 4BG,50.7292721,-3.5420672
Thyme,Exeter EX1 1SG,,Exeter,Devon,EX1 1SG,50.721256,-3.5272122
Thyme,Exmouth EX8 2AZ,,Exmouth,Devon,EX8 2AZ,50.6155526,-3.4132163
Thyme,Undercliff Road West,,Felixstowe,Suffolk,IP11 2AN,51.9584017,1.3425976
Thyme,Fleet GU51 3QT,,Fleet,Hampshire,GU51 3QT,51.2892133,-0.8305437
Thyme,Crawley RH10 8BA,,Crawley,West Sussex,RH10 8BA,51.1103457,-0.2060241
Thyme,Row Avenue,,Glasgow,,G51 4SY,55.8651524,-4.3567995
Thyme,Glasgow Airport,White Cart Road,Paisley,Renfrewshire,PA3 2TH,55.862149,-4.4258548
Thyme,Argyle Street,,Glasgow,Glasgow City,G2 8LL,55.8588981,-4.2642638
Thyme,West Nile Street,,Glasgow,Glasgow City,G1 2RN,55.8648154,-4.2543459
Thyme,Elmbank Gardens,,Glasgow,Glasgow City,G2 4PP,55.8649377,-4.269685300000001
Thyme,George Street,,Glasgow,Glasgow City,G1 1YU,55.860778,-4.2451465
Thyme,Ballater Street,,Glasgow,Glasgow City,G5 0TW,55.8509063,-4.2510792
Thyme,Pacific Quay,,Glasgow,Glasgow City,G51 1DA,55.857353,-4.2911866
Thyme,Harrogate HG1 2HU,,Harrogate,North Yorkshire,HG1 2HU,53.9969639,-1.5442531
Thyme,Perrymount Road,,Haywards Heath,West Sussex,RH16 3DN,51.0036421,-0.1032305
Thyme,A41 Service Area,Bourne End,Hemel Hempstead,Hertfordshire,HP1 2SB,51.7416426,-0.5298221
Thyme,Hereford HR4 9JU,,Hereford,Herefordshire,HR4 9JU,52.0608355,-2.7171735
Thyme,Dovecot Road,,High Wycombe,Buckinghamshire,HP13 5HL,51.6318794,-0.7531505
Thyme,Portmill Lane,,Hitchin,Hertfordshire,SG5 1DJ,51.9482708,-0.2753515
Thyme,Parc Cybi,,Holyhead,Ynys Mn,LL65 2UQ,53.2979157,-4.6233773
Thyme,Turks Head Lane,,Honiton,Devon,EX14 1BQ,50.7956781,-3.2058677
