Name,Line 1,Line 2,Town,County,Postcode,lat,lng
Thyme,Tower Street,,Hull,Kingston upon Hull,HU9 1TQ,53.7417863,-0.3284596
Thyme,18 Millburn Road,,Inverness,Highland Council,IV2 3QX,57.4824177,-4.2049008
Thyme,19-21 Huntly Street,,Inverness,Highland Council,IV3 5PR,57.47734750000001,-4.2294417
Thyme,Claydon,Claydon,Ipswich,Suffolk,IP6 0BE,52.0991556,1.1076014
Thyme,Key Street,,Ipswich,Suffolk,IP4 1BZ,52.05311260000001,1.1583371
Thyme,Hepworth Point,Clay Pit Lane,Leeds,West Yorkshire,LS2 8BQ,53.8042908,-1.5439243
Thyme,1 Whitehall Riverside Lower,Wortley,Leeds,West Yorkshire,LS1 4EQ,53.7951623,-1.55387
Thyme,Headingley,Headingley,Leeds,West Yorkshire,LS6 2UU,53.82270949999999,-1.5785296
Thyme,Ashbourne Road,,Leek,Staffordshire,ST13 5AS,53.1053609,-2.0198993
Thyme,1A Saint Georges Way,,Leicester,,LE1 1AA,52.6325102,-1.125939
Thyme,Braunstone Lane East,,Leicester,,LE3 2FW,52.6122465,-1.165055
Thyme,Old court house,Court Road,Lewes,East Sussex,BN7 2PG,50.8733575,0.0151218
Thyme,Swan Road,,Lichfield,Staffordshire,WS13 6QZ,52.682075,-1.8317984
Thyme,Broadgate,,Lincoln,Lincolnshire,LN2 5AQ,53.2296342,-0.536091
Thyme,Britannia Building,Albert Dock,Liverpool,Merseyside,L3 4AD,53.399322,-2.991553
Thyme,4 Bolton Street,,Liverpool,Merseyside,L3 5LX,53.4065759,-2.9783826
Thyme,Hanover Street,,Liverpool,Merseyside,L1 4AF,53.4034692,-2.9829922
Thyme,3 Vernon Street,,Liverpool,Merseyside,L2 2AY,53.40911620000001,-2.9880211
Thyme,Speke,Speke,Liverpool,Merseyside,L24 1YQ,53.341955,-2.8578678
Thyme,18 Parkfield Street,,London,Greater London,N1 0PS,51.5348493,-0.1055235
Thyme,Archway,,London,Greater London,N19 5PA,51.5657716,-0.1358459
Thyme,Saint Mary at Hill,,London,Greater London,EC3R 8EE,51.509968,-0.083726
Thyme,Highbridge Road,,Barking,Greater London,IG11 7BA,51.53419359999999,0.0718617
Thyme,1-2 Dorset Rise,,London,Greater London,EC4Y 8EN,51.5129358,-0.1051185
Thyme,Alfa Laval,Great West Road,London,Brentford,TW8 9AD,51.490856,-0.304908
Thyme,434 Coldharbour Lane,,London,Greater London,SW9 8HH,51.4616443,-0.1144706
Thyme,Westmoreland Road,,Bromley,Greater London,BR2 0QL,51.3986465,0.0144212
Thyme,McCormack House Axis Centre,Hogarth Roundabout,London,Greater London,W4 2TH,51.4866398,-0.2540628
Thyme,Corsham Street,,London,Greater London,N1 6DR,51.5274449,-0.0873655
Thyme,22-24 Prescot Street,,London,Greater London,E1 8BB,51.5112164,-0.0716646
Thyme,638-640 Wandsworth Road,,London,Greater London,SW8 3JW,51.4665042,-0.1497166
Thyme,County Hall,Belvedere Road,London,Greater London,SE1 7PB,51.5024933,-0.1180123
Thyme,Lansdowne Road,,Croydon,Greater London,CR0 2BX,51.3763113,-0.0962077
Thyme,2,Festoon Way,London,Greater London,E16 1SL,51.507725,0.0387289
Thyme,435 Burnt Oak Broadway,,Edgware,Greater London,HA8 5AQ,51.6081195,-0.2767863
Thyme,Advent Way,,London,Greater London,N18 3AF,51.6122455,-0.0483198
Thyme,Warwick Road,,Borehamwood,Hertfordshire,WD6 1US,51.658827,-0.254928
Thyme,Sidcup Road,,London,Greater London,SE9 3NS,51.4338926,0.06620129999999999
Thyme,1 Duke's Road,,London,Greater London,WC1H 9PJ,51.5277888,-0.1289873
Thyme,Farringdon,,London,Greater London,EC1A 9HB,51.5176738,-0.1021145
Thyme,Longbridge Way,Horley,Gatwick,West Sussex,RH6 0NX,51.164049,-0.173648
Thyme,Crawley Business Quarter,Fleming Way,Crawley,West Sussex,RH10 9DF,51.134314,-0.1816499
Thyme,Northway,Horley,Gatwick,West Sussex,RH6 0PH,51.1618361,-0.1745793
Thyme,43-81 Greenwich High Road,,London,Greater London,SE10 8JL,51.4759003,-0.0197732
Thyme,27 Dalston Lane,,London,Greater London,E8 3DF,51.5463366,-0.0733926
Thyme,255 King Street,,London,Greater London,W6 9LU,51.4930651,-0.2386013
Thyme,215 Haverstock Hill,,London,Greater London,NW3 4RB,51.5516029,-0.1673398
Thyme,1-6 Ritz Parade,Hanger Lane,London,Greater London,W5 3RA,51.5288889,-0.2908333
Thyme,15 Bath Road,,Hounslow,Greater London,TW6 2AB,51.4802088,-0.4246909
Thyme,Shepiston Lane,Heathrow,Hayes,Greater London,UB3 1RW,51.4960081,-0.4479719
Thyme,Hyde House,,London,Greater London,NW9 6LH,51.58509609999999,-0.2483048
Thyme,27-29 Red Lion Street,,London,Greater London,WC1R 4PS,51.5200278,-0.1172275
Thyme,Knaresborough Place,,London,Greater London,SW5 0TJ,51.4937485,-0.1907544
Thyme,22-32 West Cromwell Road,,London,Greater London,SW5 9QJ,51.494295,-0.1972764
Thyme,52 High Street,,Brentford,Greater London,TW8 0BB,51.4849914,-0.3010783
Thyme,Kingston upon Thames KT1 2PA,,Kingston upon Thames,Greater London,KT1 2PA,51.40946510000001,-0.3010143
Thyme,1-13 Lewisham High Street,,London,Greater London,SE13 5AF,51.4650654,-0.0108172
Thyme,Walnuts Road,,Orpington,Greater London,BR6 0TW,51.3772899,0.1020594
Thyme,3 Putney Bridge Approach,,London,Greater London,SW6 3JD,51.46810600000001,-0.210732
Thyme,Lower Mortlake Road,,Richmond,Greater London,TW9 2JZ,51.4662879,-0.2917017
Thyme,Station Road,,Sidcup,Greater London,DA15 7BS,51.4333649,0.1022896
Thyme,John Bradshaw Road,,London,Greater London,N14 6BN,51.6312496,-0.1270794
Thyme,London SE1 0FL,,London,Greater London,SE1 0FL,51.5050407,-0.1008032
Thyme,88 Euston Road,,London,Greater London,NW1 2RA,51.52867209999999,-0.1268753
Thyme,Thremhall Avenue,,Stansted,Essex,CM24 1PY,51.87538499999999,0.245153
Thyme,London E20 1EE,,London,Greater London,E20 1EE,51.5440884,-0.0097251
Thyme,Station Road,,London,Greater London,N17 9LR,51.5888775,-0.062821
Thyme,159 Tower Bridge Road,,London,Greater London,SE1 3LP,51.4993294,-0.0792754
Thyme,82 - 83 Eccleston Square,Gillingham Street,London,Greater London,SW1V 1PS,51.4930959,-0.1428228
Thyme,45 Garratt Lane,,London,Greater London,SW18 4AD,51.45457889999999,-0.1917372
Thyme,Wembley Park,Wembley Park,Wembley,Greater London,HA9 0GG,51.5615071,-0.2796787
Thyme,Wembley Park Drive,Wembley Park,Wembley,Greater London,HA9 8HQ,51.5622426,-0.2814404
Thyme,27 Chapter Way,,London,Greater London,SW19 2RF,51.4141209,-0.1805125
Thyme,Southfield Road,,Loughborough,Leicestershire,LE11 9SA,52.7685452,-1.2053565
Thyme,Regent Street,,Luton,,LU1 5FA,51.8771254,-0.4180993
Thyme,Maidenhead SL6 8TZ,,Maidenhead,Windsor and Maidenhead,SL6 8TZ,51.5238832,-0.7215744
Thyme,London Road,,Maidstone,Kent,ME16 8HR,51.2717118,0.5138509
Thyme,Townsend Way,,Malvern,Worcestershire,WR14 1GD,52.1275229,-2.3007734
Thyme,Irwell Street,,Salford,Greater Manchester,M3 5EN,53.4809486,-2.2567287
Thyme,Runger Lane,Wilmslow Old Road,Manchester,Greater Manchester,M90 5DL,53.36396209999999,-2.2936668
Thyme,Runger Lane,Wilmslow Old Road,Manchester,Greater Manchester,M90 5DL,53.36396209999999,-2.2936668
Thyme,Salford M3 5AS,,Salford,Greater Manchester,M3 5AS,53.4849399,-2.2466861
Thyme,8 Medlock Street,,Manchester,Greater Manchester,M15 5FJ,53.4714209,-2.2474581
Thyme,72 Dale Street,,Manchester,Greater Manchester,M1 2HR,53.4797411,-2.2322407
Thyme,112-114 Portland Street,,Manchester,Greater Manchester,M1 4WB,53.47671589999999,-2.2418648
Thyme,Sir Alex Ferguson Way,Trafford Park,Stretford,Manchester,M17 1WS,53.4657401,-2.2887015
Thyme,Blue Media City,,Salford,Greater Manchester,M50 2AB,53.4736577,-2.3018239
Thyme,Trafford Park,Trafford Park,Stretford,Manchester,M17 8PG,53.467005,-2.357691
Thyme,Bakewell Road,,Matlock,Derbyshire,DE4 3AZ,53.1440126,-1.5701185
Thyme,Wilson Street,,Middlesbrough,,TS1 1AE,54.5768098,-1.2305346
Thyme,801 Avebury Boulevard,,Milton Keynes,,MK9 3JT,52.0431819,-0.7493345
Thyme,Castle Close,,Monmouth,Monmouthshire,NP25 5UG,51.8055678,-2.7187187
Thyme,Pinchington Lane,,Newbury,West Berkshire,RG14 7HL,51.3817165,-1.3181568
Thyme,Lombard Street,,Newcastle upon Tyne,Tyne and Wear,NE1 3AE,54.9686685,-1.6064393
Thyme,Gateshead NE11 0BE,,Gateshead,Tyne and Wear,NE11 0BE,54.9424356,-1.6247592
Thyme,Newcastle upon Tyne NE20 9DB,,Newcastle upon Tyne,,NE20 9DB,55.0362424,-1.7154743
Thyme,City Road,,Newcastle upon Tyne,Tyne and Wear,NE1 2AN,54.9723137,-1.5958658
Thyme,Swan Street,,Northampton,Northamptonshire,NN1 1FA,52.2354363,-0.8933452
Thyme,Duke Street,,Norwich,Norfolk,NR3 3AP,52.6325791,1.2929561
Thyme,Nottingham NG2 4UU,,Nottingham,,NG2 4UU,52.9493129,-1.1400014
Thyme,Nottingham NG1 5LT,,Nottingham,,NG1 5LT,52.9575556,-1.1549528
Thyme,Mill Street,,Perth,Perth and Kinross,PH1 5HZ,56.3975489,-3.429368
Thyme,Norman Cross,Norman Cross,Peterborough,,PE7 3TB,52.50617270000001,-0.288013
Thyme,Cabot Lane,,Poole,Dorset,BH17 7BX,50.7432185,-1.9913101
Thyme,Portsmouth PO6 4FB,,Portsmouth,,PO6 4FB,50.8460483,-1.0937573
Thyme,1 Isambard Brunel Road,,Portsmouth,,PO1 2TR,50.7979504,-1.0909044
Thyme,Langstone Road,,Havant,Hampshire,PO9 1SA,50.84664129999999,-0.9882297
Thyme,Fox Street,,Preston,Lancashire,PR1 2AB,53.75845169999999,-2.7038823
Thyme,Reading RG1 2HN,,Reading,,RG1 2HN,51.4520498,-0.9714018999999998
Thyme,Business Park,Forest Gate Court,Ringwood,Hampshire,BH24 3AS,50.83987459999999,-1.7820888
Thyme,Chariot Way,,Rochester,Medway,ME2 2SS,51.380559,0.4767940000000001
Thyme,Harbour Road,,Seaton,Devon,EX12 2NA,50.704293,-3.0659325
Thyme,Hitchen Hatch Lane,,Sevenoaks,Kent,TN13 3BE,51.27771730000001,0.1829984
Thyme,Attercliffe Common,Road,Sheffield,South Yorkshire,S9 2FA,53.4014624,-1.4229613
Thyme,Sheffield Road,,Sheffield,South Yorkshire,S9 2YL,53.40994749999999,-1.4068508
Thyme,Angel Street,Sheffield City Centre,Sheffield,South Yorkshire,S3 8LN,53.3839017,-1.466323
Thyme,Young Street,Broomhall,Sheffield,South Yorkshire,S1 4UP,53.3737799,-1.4761674
Thyme,Uxbridge Road,,Slough,,SL1 1SU,51.509042,-0.5786669999999999
Thyme,Windsor Road,,Slough,,SL1 2EL,51.506977,-0.5964917
Thyme,Station Road,,Solihull,West Midlands,B91 3RX,52.41467410000001,-1.7817067
Thyme,Swanland Road,,Potters Bar,Hertfordshire,EN6 3NH,51.6904745,-0.2239733
Thyme,Southampton SO15 2WY,,Southampton,,SO15 2WY,50.9101317,-1.4075029
Thyme,Mitchell Way,,Southampton,Hampshire,SO18 2XU,50.9486335,-1.3644987
Thyme,6 New Road,,Southampton,,SO14 0AB,50.9071981,-1.3985219
Thyme,Harbour Parade,,Southampton,,SO15 1BA,50.9019615,-1.4081072
Thyme,1 Adelaide Street,,St Albans,Hertfordshire,AL3 5BH,51.7546584,-0.3371907
Thyme,Largo Road,,St Andrews,Fife,KY16 8NH,56.3320397,-2.8045692
Thyme,High Street,,Staines,Surrey,TW18 4DP,51.4345278,-0.5099268
Thyme,Stevenage SG1 2DD,,Stevenage,Hertfordshire,SG1 2DD,51.8955632,-0.2124836
Thyme,Stoke-on-Trent ST4 8JG,,Stoke-on-Trent,,ST4 8JG,52.96154929999999,-2.1953069
Thyme,The Waterways,Birmingham Road,Stratford-upon-Avon,Warwickshire,CV37 0AZ,52.19727289999999,-1.7118067
Thyme,68 Staines Road West,Shepperton,Sunbury-on-Thames,Surrey,TW16 7AT,51.41944059999999,-0.4224432
Thyme,Sunderland SR1 3QD,,Sunderland,Tyne and Wear,SR1 3QD,54.9059312,-1.3909042
Thyme,Tenby SA70 7ET,,Tenby,Pembrokeshire,SA70 7ET,51.673361,-4.7022596
Thyme,Stonehouse Lane,West Thurrock,Purfleet,Thurrock,RM19 1NS,51.4861249,0.2638951
Thyme,Tiverton EX16 6PP,,Tiverton,Devon,EX16 6PP,50.90154889999999,-3.4844823
Thyme,Trowbridge BA14 8AH,,Trowbridge,Wiltshire,BA14 8AH,51.3186556,-2.2070148
Thyme,North Lonsdale Terrace,,Ulverston,Cumbria,LA12 9AU,54.1965795,-3.081249
Thyme,Manchester Road,Woolston,Warrington,,WA1 4GB,53.3982485,-2.5143254
Thyme,40,Haywood Road,Warwick,Warwickshire,CV34 5AH,52.2915956,-1.6041971
Thyme,69 Water Lane,,Watford,Hertfordshire,WD17 2NJ,51.6544472,-0.3875577
Thyme,Rowdens Road,,Wells,Somerset,BA5 1UA,51.20309040000001,-2.6488789
Thyme,High Street,,West Bromwich,West Midlands,B70 6JJ,52.5156815,-1.9893463
Thyme,Wigan WN1 1BL,,Wigan,Greater Manchester,WN1 1BL,53.5437277,-2.6274691
Thyme,Caledonia House,Winnall Manor Road,Winchester,Hampshire,SO23 7RT,51.068068,-1.299169
Thyme,Ducklington Lane,,Witney,Oxfordshire,OX28 4JF,51.779452,-1.4935065
Thyme,Church Street West,,Woking,Surrey,GU21 6HT,51.3184785,-0.5620113
Thyme,Worcester WR2 4QQ,,Worcester,Worcestershire,WR2 4QQ,52.1894482,-2.2282091
Thyme,Worthing BN11 3QJ,,Worthing,West Sussex,BN11 3QJ,50.8082177,-0.3813394
Thyme,Jacques Way,,Wrexham,Wrexham Principal Area,LL11 2BY,53.04935949999999,-3.0027187
Thyme,York YO23 3PP,,York,North Yorkshire,YO23 3PP,53.9082606,-1.1812013
Thyme,Redcliffe,Redcliffe,Bristol,Bristol City,BS1 6LQ,51.4539066,-2.5884722
Thyme,Bute Place,,Cardiff,,CF10 4AA,51.4654355,-3.16188
Thyme,Park Way,,Newbury,West Berkshire,RG14 1EE,51.40557159999999,-1.3222482
Thyme,40 Liverpool Road,,Slough,,SL1 4QZ,51.52062129999999,-0.624629
Thyme,Addlestone KT15 2AH,,Addlestone,Surrey,KT15 2AH,51.3707367,-0.490616
Thyme,Aviemore PH22 1PX,,Aviemore,Highland Council,PH22 1PX,57.1796774,-3.8334936
Thyme,Bangor BT20 4TH,,Bangor,Ards and North Down,BT20 4TH,54.65332919999999,-5.66297
Thyme,Elder Way,,Chesterfield,Derbyshire,S40 1UN,53.2372834,-1.4279764
Thyme,Station Road,,Letchworth Garden City,Hertfordshire,SG6 3BG,51.9805088,-0.226738
Thyme,12 Kingston Road,Tolworth,Chessington,Surbiton,KT5 9NU,51.3765667,-0.2783411
Thyme,Newquay TR7 2PR,,Newquay,Cornwall,TR7 2PR,50.4165755,-5.0733098
Thyme,Shore Street,,Oban,Argyll and Bute Council,PA34 4NT,56.4116949,-5.4746195
Thyme,Market Jew Street,Station Road,Penzance,Cornwall,TR18 2LQ,50.1214245,-5.5328957
Thyme,Tunbridge Wells TN1 1DN,,Tunbridge Wells,Kent,TN1 1DN,51.1299944,0.2601228
Thyme,Peters Finger Road,,Salisbury,Wiltshire,SP1 2FF,51.06141599999999,-1.7740095
Thyme,Gonvena Hill,,Wadebridge,Cornwall,PL27 6BN,50.5228169,-4.8237382
Thyme,Edinburgh EH12 9FX,,Edinburgh,,EH12 9FX,55.9283651,-3.3104655
ZIP by Premier Inn,Ipswich Road,,Cardiff,,CF23 9AQ,51.5031483,-3.1456062
Bar + Block Bristol,King Street,,Bristol,,BS1 4ER,51.451881,-2.592827
Bar + Block Nottingham,7 Chapel Quarter,Chapel Bar,Nottingham,Nottinghamshire,NG1 6JS,52.954122,-1.154669
Bar + Block Sutton,St Nicholas Way,,Sutton,,SM1 1EH,51.363527,-0.194322
Beefeater Birmingham South - Longbridge Station,1 High Street,Longbridge Town Centre,Birmingham,,B31 2UQ,52.395406,-1.984922
Beefeater Coombe Lodge,104 Coombe Road,,Croydon,Surrey,CR0 5RB,51.362506,-0.071518
Beefeater Great Yarmouth Seafront,South Beach Parade,,Great Yarmouth,Norfolk,NR30 3QN,52.590423,1.735913
Beefeater Oakley Hay,2 Little Colliers Field,Great Oakley,Corby,Northants,NN18 8TJ,52.459329,-0.734945
Beefeater Red Lion - Blackpool,Devonshire Road,Bispham,Bispham,Blackpool,FY2 0AR,53.855008,-3.039694
Beefeater Sir Thomas Wyatt,London Road,,Maidstone,Kent,ME16 0HG,51.287199,0.490982
Beefeater The Albert,Cowdray Avenue,,Colchester,Essex,CO1 1UT,51.897640,0.896214
Beefeater The Applecart,Milton Interchange,Milton,Abingdon,Oxon,OX14 4DP,51.618608,-1.298681
Beefeater The Beacon,Halcrow Avenue,,Dartford,Kent,DA1 5FX,51.456634,0.239033
Beefeater The Dovecote,4 South Muirhead Road,,Cumbernauld,Glasgow,G67 1AX,55.950523,-3.984638
Beefeater West Highland Gate,103 Main Street,,Milngavie,Glasgow,G62 6JQ,55.934784,-4.316177
Brewers Fayre Barry Island (Cardiff Airport),Triangle Site,Fford Y Mileniwm the Waterfront,Barry,,CF62 5QN,51.399593,-3.276772
Brewers Fayre Catterick Garrison,Unit 23,"Princes Gate Shopping Park, Richmond Road",Catterick Garrison,North Yorkshire,DL9 3BA,54.376404,-1.723499
Brewers Fayre Cleethorpes,Meridian Point,Kings Road,Cleethorpes,,DN35 0AO,53.543295,-0.010883
Brewers Fayre Great Yarmouth,Runham Road,,Great Yarmouth,Norfolk,NR30 1DH,52.615522,1.720307
Brewers Fayre Oakenhurst Farm,Riversway Drive,Off Eccleshill Road,Lower Darwen,Blackburn,BB3 0SN,53.717411,-2.474804
Table Table French Connection,Hall Avenue,Orbital Retail Park,Sevington,Ashford,TN24 0GN,51.127471,0.899472
Table Table Trevithick Inn,Treswithian Road,,Camborne,Cornwall,TR14 7NF,50.216428,-5.317857
"Breakfast Room, Premier Inn Basildon (Rayleigh)",Rayleigh Weir,Arterial Road (A127),Rayleigh,Essex,SS6 7XJ,51.577294,0.600491
"Lounge Bar, Premier Inn Edinburgh (Haymarket) - hub by Premier Inn",Torphichen Street,,Edinburgh,,EH3 8JP,55.946847,-3.213093
"The Kitchen, Premier Inn Kidderminster",Slingfield Mill,Weavers Wharf,Kidderminster,Worcestershire,DY11 6YR,52.386660,-2.251709
"The Kitchen, Premier Inn Telford (The International Centre)",Southwater Square,,Telford,Shropshire,TF3 4EJ,52.673835,-2.447525
"Thyme, Premier Inn Belfast Titanic Quarter",Titanic Quarter,2a Queens Road,Belfast,Northern Ireland,BT3 9FB,54.603841,-5.912782
"Thyme, Premier Inn Brentwood",Brentwood House,169 Kings Road,Brentwood,Essex,CM14 4EF,51.614891,0.299069
"Thyme, Premier Inn Bury St Edmunds Town Centre",Raingate Street,,Bury St Edmunds,Suffolk,IP33 2AR,52.242299,0.720232
"Thyme, Premier Inn Chipping Norton",Spring Street,,Chipping Norton,Oxfordshire,OX7 5LM,51.944840,-1.544319
"Thyme, Premier Inn Hemel Hempstead Central",Moor End Road,,Hemel Hempstead,Herts,HP1 1DL,51.747950,-0.474013
"Thyme, Premier Inn Leeds City (Elland Road)",City West One Office Park,Gelderd Road,Leeds,West Yorkshire,LS12 6LS,53.777186,-1.580372
"Thyme, Premier Inn London Ealing",22-24 Uxbridge Road,,Ealing,London,W5 2SR,51.512746,-0.309976
"Thyme, Premier Inn London Heathrow Airport T5",420 Bath Road,,Longford,West Drayton,UB7 0RF,51.481858,-0.481813
"Thyme, Premier Inn London Heathrow Airport T4",Sheffield Road,,Hounslow,Middlesex,TW6 3SY,51.459683,-0.439901
"Thyme, Premier Inn London Waterloo",York Road,,Waterloo,London,SE1 7NY,51.501891,-0.116512
"Thyme, Premier Inn Manchester Bury",5 Knowsley Place,Duke Street,Bury,,BL9 0EJ,53.589973,-2.298157
"Thyme, Premier Inn Marlborough",Jennings Road,,Marlborough,Wiltshire,SN8 4WL,51.415323,-1.722734
"Thyme, Premier Inn Plymouth City Centre (Sutton Harbour)",28 Sutton Road,,Plymouth,Devon,PL4 0HX,50.368497,-4.129101
"Thyme, Premier Inn Shrewsbury Town Centre",Smithfield Road,,Shrewsbury,Shropshire,SY1 1QB,52.710828,-2.753291
"Thyme, Premier Inn Thirsk",Sowerby Gateway,,Thirsk,North Yorkshire,YO7 1FA,54.218941,-1.353090
"Thyme, Premier Inn Wokingham Town Centre",Wellington Road,,Wokingham,,RG40 2EX,51.408145,-0.837412
"Thyme, Premier Inn Bridgwater Gateway (M5 J24)",Poplar Court,North Petherton,Bridgwater,Somerset,TA6 6ZG,51.101502,-3.001705
"Thyme, Premier Inn London New Southgate",2 Station Road,,New Southgate,London,N11 1QA,51.611448,-0.135987
